"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"South Semoran","Orlando","FL","Orlando","Orange",308,,,,,,,,,,,,,,750,750,750,799,750,795,787.5,800,770,750,750,775,800,800,789,799,795,800,800,800,800,800,800,835,807.5,825,825,800,800,800,800,807.5,850,850,825,825,850,850,850,825,825,832.5,895,875,850,875,892,895,885,957.5,950,900,900,900,900,900,900,925,925,969
"West Loop Gate","Chicago","IL","Chicago","Cook",309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3106,2985,2938,2750,2679,2600,2386,2413,2417,2452.5,2450,2493
"Business District","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",310,,,,,,,,,,,,,,,,,,,,2250,2247.5,2255,2275,2370,2370,2312.5,2015,2130,2125,2160,2200,2309,2385,2455,2359,2400,2500,2529.5,2500,2562,2472.5,2465,2600,2579,2539.5,2662.5,2592.5,2650,2625,2565,2575,2575,2555,2575,2575,2594.5,2569.5,2525,2610,2655,2720,2712,2690,2702,2715,2770,2757,2760,2710,2740,2564.5,2832.5,2765
"Zilker","Austin","TX","Austin","Travis",311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340,2210,2040,1900,2020,2145,2035,2067.5,1915,1930,1775,2035,2170,1991.5,1988,1988,2067.5,2210,2210,2327.5,2275,2337.5,2403,2469,2400,2459,2399.5,2357.5,2345,2382,2365,2400.5,2425,2397.5,2360,2395,2420,2420,2450,2412.5,2388.5,2440,2215,2454,2460
"Beach","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2147.5,2000,1950,1875,2000,1900,2000,1997.5,2000,2000,2000,2175,2000,1950,1900,1900,1850,2000,2000,2250,2100,1997.5,2000,2000,2000,2000,1990,2150,2200,2200,2200,2100,2200,2475,2400,2400,2300,2000,2000,2000,2000,2050,2000,2000,2000
"New Eastside","Chicago","IL","Chicago","Cook",313,,,,,,2621,2636,2646,2670.5,2630.5,2667,2647,2647,2565,2565,2647,2647,2636,2674.5,2651,2742,2848,2850,2951,2906.5,2906,2794,2811,2943,2854.5,3081,3270,3095,3097.5,3049.5,3000,2954,2900,2884,2884,2900,2915,2945,2967,2983,2922,2952,2927,2950,2927,2940,2954,2950,2959,2954,2924.5,2900,2900,2900,2900,2954,3000,2959,2983,2900,2765,2884,2922,2900,2954,2954,2954,2952
"Binz","Houston","TX","Houston","Harris",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2375,2219.5,2367,2387,2439.5,2400,2200,2445,2445,2438.5,2398,2400,2439.5,2125,2136,2257,2258,2233.5,2100,2086,2093,2136,2093,1981,2125,2086
"Union Station","Denver","CO","Denver","Denver",315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970,2992.5,2725,2750,2775,2715,2732.5,2710,2850,2900,2995,3000,3000,2633,2750,2900,2997.5,2997.5,2935.5,3195,3200,2850,2800,2750,2760,2812.5,2830,2830,2830,2830,3107.5,3130,2911,3250,3116
"North Loop","Minneapolis","MN","Minneapolis-St Paul","Hennepin",316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2200,2195,2045,2085,2145,2480,2275,2275,2237.5,2172.5,2192.5,2225,2275,2282.5,2275,2195,2337.5,2257.5,2250,2312.5,2365,2375,2382.5,2410,2306.5,2335,2350,2307,2205,2193,2275,2285,2287.5,2330,2301,2301,2260
"South Pointe","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",317,,,,,,,4800,3997.5,3945,3900,4000,4250,4500,4900,4700,4800,4600,4500,4600,4600,4195,4500,4500,4195,4500,4500,4500,4950,4975,4900,5000,4975,4800,4900,4700,4700,4700,4700,4750,5000,5000,5000,5000,5000,4875,4750,4937.5,5000,5000,4200,4200,4900,4500,4600,5000,5000,5000,5000,5000,5200,4700,4500,4500,4550,4500,4500,4500,4500,4600,5000,4500,4700,4500
"Fulton River District","Chicago","IL","Chicago","Cook",318,,,,,,2190.5,2350,2352,2366,2499,2500,2499,2499,2480,2500,2525,2501,2500,2528,2526,2526,2567,2690,2755.5,2624,2613,2688.5,2728,2728,2750,2699,2806,2791,2728,2805,2805,2760,2775,2663,2700,2749.5,2746,2761,2800,2832,2891,2880,2865,2881.5,2868.5,2750,2723,2750,2700,2592,2653,2800,2800,2809.5,2858.5,2784,2688,2749,2661,2633,2628,2673,2714,2722,2749,2792,2792,2790
"Goose Island","Chicago","IL","Chicago","Cook",319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3100,3022,3347,3204,3193,3044,3157,3293,3275,3055,3214,3214,3100,3423.5,3214
"Irvine Health and Science Complex","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.5,2415,2372.5,2285,2297.5,2440,2460,2470,2497.5,2435,2400,2427.5,2572.5,2500,2535,2510,2482.5,2490,2452.5,2485,2570,2610,2610,2675,2640,2585,2690,2675,2620,2460,2475,2730,2710,2767.5
"Eisenhower East","Alexandria","VA","Washington","Alexandria City",321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2530,2577.5,2478,2472.5,2470,2414.5,2380,2410,2405,2300,2338,2364,2330,2582,2500,2422.5,2500,2450,2456.5,2445,2495,2487.5,2425,2512.5,2380,2425,2375
"Wrigleyville","Chicago","IL","Chicago","Cook",322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1812.5,1810,1920,1950,1897.5,1700,1800,1875,1795,1795,1987.5,1792.5,1895,1840,1950,1950,1895,1825,1795,1795,1900,1900,1950,1895,1800,1850,1875,1885,1800,1799.5
"Central Business District","Orlando","FL","Orlando","Orange",323,,,,,,,,,,,,,,,,,,,,,,,,1732,1925,1880,1697.5,1700,1675,1611,1587.5,1600,1713.5,1737.5,1700,1762,1725,1700,1762,1812,1800,1812,1812,1805,1800,1812,1700,1812,1720,1815,1812,1940,1950,1933.5,2027.5,2100,2017.5,2070,2055,1975,1987.5,2045,1985,2077.5,2045,1997.5,1818,1762.5,2035,1877,1995,1950,1947.5
"Downtown","Boston","MA","Boston","Suffolk",324,,,,,,,,3650,3650,3552.5,3500,3605,3715,3675,3700,3827.5,3962.5,3930,3930,3955,3500,4130,4065,3930,3905,3900,3925,3930,3905,3900,3900,3905,4210,4257.5,4152.5,4200,4155,4350,4100,4290,4100,4300,4255,4205,4260,4465,4380,4365,4225,4025,4000,4000,3850,3850,4000,3990,3910,3955,4012.5,4100,4210.5,4400,4302.5,4328.5,4227.5,4227.5,4400,4565,4400,4400,4375,4315,4325
"Downtown","Baltimore","MD","Baltimore","Baltimore City",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190,2095,2194.5,2185,2195,2185,2212.5,2212.5,2195,2097.5,2095,2090,1995,1900,2000
"Central Park","New York","NY","New York","New York",326,,,,,3425,3450,3825,3750,3400,3550,3500,3600,3750,3725,3700,3900,3750,3972.5,3800,3650,3900,4000,4000,3900,4000,4125,4100,4150,4100,3995,4025,4000,4100,4000,4200,4200,4495,4400,4295,4272.5,4395,4490,4400,4395,4200,4200,4495,4295,4122.5,4547.5,4547.5,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4547.5,4547.5,4547.5
"DUMBO","New York","NY","New York","Kings",327,,,,,,,,,,,4000,4000,3925,4100,4200,4382.5,4650,4700,4650,4700,4700,4675,4700,4900,4900,5000,4875,4700,4600,4685,4450,4925,5000,4900,4900,4725,4700,4850,4850,4850,4800,4850,4800,4800,4950,4975,4875,4995,5000,5200,5200,5280,5350,5300,5355,5417,5500,5597.5,5436,5500,5400,5436,5439,5436,5436,5436,5495,5440,5542,5542,5580,5502,5695
"Central Beach Alliance","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425,2325,2199,1925,2000,2300,2350,2375,2450,2450,2400,2275,2400,2500,2450,2500,2200,2450,2550,2450,2450
"River West","Chicago","IL","Chicago","Cook",329,,,,,,,,,,,,,,,,,,,,,,,,,,2575,2570,2645,2650,2695,2715,2680,2695,2715,2712.5,2700,2880,2625,2350,2100,2370,2590,2565,2610,2617.5,2640,2610,2622.5,2635,2557.5,2500,2500,2700,2700,2450,2476,2800,2805,2797.5,2600,2432.5,2360,2397,2495,2605,2287,2605,2660,2750,2750,2580,2600,2610
"Downtown","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2359,2300,2100,2201,2250,2250,2125,2175,2292,2300,2475,2200,2174.5,2199,2225,2249.5,2100,2100,2300
"City Center District","Dallas","TX","Dallas-Fort Worth","Dallas",331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2079,2121,2182,2191,2230.5,2207,2185.5,2346.5,2437,2372.5,2420,2425,2126,2425
"Roscoe Village","Chicago","IL","Chicago","Cook",332,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1587.5,1500,1525,1650,1637.5,1597.5,1597.5,1625,1600,1550,1550,1512.5,1595,1662.5,1700,1700,1800,1775,1700,1625,1697.5,1795,1750,1595,1595,1595,1712.5,1672.5,1600,1650,1700,1650,1650,1600,1625,1725,1725,1737.5,1775,1800,1785,1995,1700,1747.5
"Playa Vista","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3727.5,3500,3450,3450,3985,3730,3630,3560,3847.5,4025,3780,3530,3755
"Alafaya","Orlando","FL","Orlando","Orange",334,,,,,,,,,,,,,,,1036,1013.5,1056.5,1104,1107.5,1060,1055,1082.5,1143,1146,1145,1157.5,1025,1050,1078,1085,1073,1127,1130,1040,1099,1100,1063,1055,1067.5,1070,1050,1100,1050,1095,1100,1129,1154,1192.5,1192.5,1175,1129,1120,1179.5,1195,1184.5,1160,1160,1138,1130,1139.5,1211,1180,1250,1300,1298,1195,1195,1203,1248,1275,1364,1300,1344
"Spruce Hill","Philadelphia","PA","Philadelphia","Philadelphia",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1375,1400,1400,1400,1400,1400,1330,1397.5,1400,1500,1450,1460,1455,1450,1450,1450,1400,1400,1450
"Near Eastside","Indianapolis","IN","Indianapolis","Marion",334,,,,,,,,,,,,,,,,,,,,595,595,550,595,600,595,595,550,550,550,625,625,582.5,565,590,650,650,600,600,600,625,637.5,650,612.5,600,600,600,600,600,600,600,600,625,600,625,630,600,625,650,650,650,675,650,650,625,650,650,650,675,625,675,697.5,662.5,710
"Logan Square","Philadelphia","PA","Philadelphia","Philadelphia",334,,,,,,,,,,,,,,,,,,2237.5,2238.5,2252,2300,2185,2141.5,2300,2375,2283,2276,2254.5,2255,2374.5,2400,2413.5,2400,2382,2169,1995,2125,2150,2150,2150,2184,2177.5,2229,2350,2455,2445,2497.5,2435,2350,2314,2400,2315.5,2375,2440,2370,2412,2549.5,2559.5,2562.5,2582.5,2563,2520,2550,2500,2511.5,2630,2650,2600,2592,2722,2722,2709.5,2740
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2550,2550,2500,2495,2500,2535,2550,2400,2450,2400,2495,2500,2500,2400,2350,2200,2195,2200,2150,2170,2210,2497.5,2462.5,2505,2425,2400,2395,2350,2328,2426.5,2350,2495,2362,2395,2344,2475,2475,2500,2300,2300,2495,2495
"Graduate Hospital","Philadelphia","PA","Philadelphia","Philadelphia",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1825,1800,1995,2172.5,2050,1947.5,1795,1795,1995,1995,1850,1800,1825,1845,1750,1800,1825,1800,1800,1750,1750,2050,1875
"Northern Liberties","Philadelphia","PA","Philadelphia","Philadelphia",334,,,,,,,,,,,,1700,1745,1850,2000,1900,1890,1937.5,1825,2050,2000,2000,2050,2000,2000,2200,2050,1885,1867.5,1950,1997.5,2147.5,2000,1997.5,1925,1900,1900,1875,1862.5,1925,1925,1925,1962.5,2000,2000,2100,1950,1925,2000,1975,1850,1850,1850,1850,1900,1850,1900,1900,1975,2000,1950,2000,2100,1950,2000,2027.5,1985,1950,2025,2195,2050,2372.5,2400
