"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Killeen, TX",124,,,,,,,,,,,,,975,900,900,995,1000,995,895,895,895,895,895,895,895,895,950,950,995,995,1000,995,995,950,950,975,975,950,950,960,975,995,975,950,950,950,950,950,950,950,950,950,995,995,995,995,975,995,975,995,995,990,995,995,995,995,995,995,975,975,950,950,950,950,950,975,995,995,995,995,975
"Canton, OH",125,,,,,,,,,,,,,,,,,,525,595,607.5,632.5,625,625,625,612.5,625,650,600,600,625,625,625,650,650,650,650,650,650,650,625,650,650,650,650,650,662.5,650,710,695,675,675,675,710,750,700,772.5,727.5,717.5,675,660,700,697.5,705,715,795,900,775,750,700,692.5,700,745,750,750,800,800,750,725,750,700,750
"Beaumont, TX",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,761,775,760,795,750,750,679.5,725,750,700,750,790,782.5,775,777.5,799.5,825,800,800,850,850,825,825,825,850,900,875,850,875,895,850,900,942.5,900,895,900,900,900,925,950,1045,995,1025,1000,975,950,950,950,885,900,950,1085,962.5
"Manchester, NH",127,,,,,,,,,,,,,,,,,,,1595,1597.5,1500,1500,1525,1600,1550,1500,1500,1575,1500,1450,1495,1500,1500,1500,1595,1600,1550,1500,1400,1500,1550,1700,1599.5,1550,1500,1545,1500,1500,1500,1500,1550,1597.5,1700,1700,1770,1650,1570,1600,1597,1600,1600,1595,1595,1600,1600,1795,1800,1750,1700,1700,1750,1687.5,1650,1795,1700,1700,1595,1775,1800,1750,1750
"Salem, OR",128,,,,,,,,,,,,,,800,825,825,850,875,903,895,895,895,875,887.5,895,895,875,950,925,950,975,990,950,995,980,995,950,965,995,995,990,999,990,1050,1075,1000,1000,1000,1050,1045,1000,1050,1095,1092.5,1100,1195,1165,1197.5,1195,1195,1195,1095,1170,1195,1200,1200,1295,1295,1235,1250,1200,1250,1247.5,1285,1250,1200,1200,1200,1360,1295,1300
"Anchorage, AK",129,,,,,,,,,,,,,,1700,1625,1600,1675,1700,1890,1650,1700,1650,1700,1700,1700,1700,1695,1600,1682.5,1650,1600,1600,1595,1600,1750,1750,1695,1700,1695,1750,1800,1800,1770,1800,1797.5,1797.5,1750,1700,1790,1700,1700,1700,1850,1890,1992.5,2000,2000,1975,1900,1895,1850,1750,1700,1795,1850,1850,1862.5,1890,1800,1850,1950,1900,1800,1800,1800,1800,1800,1800,1800,1800,1795
"Davenport, IL",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,875,895,875,850,850,850,850,850,850,850,862.5,885,895,825,862.5,897.5,900,850,875,850,850,875,875,900,900,946,900,900,850,875,875,850,862.5,900,900,937.5,950,900,875,850,850,850,875,875,875,895,900,875,850,962.5,995,950
"Peoria, IL",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,975,900,850,937.5,1000,900,937.5,925,925,900,900,897.5,867.5,800,850,850,800,900,900,795,850,800,850,897.5,912.5,850,950,950,862.5,945,900,800,878,850,850,850,850,900,900,892.5,897.5,850,875,800
"Myrtle Beach, SC",132,,,,,,,,,,,,,,,,,,,,,,,1050,1050,1050,1099,1100,1050,1022.5,1075,1150,1100,1100,1100,1100,1100,1097.5,1100,1175,1195,1150,1150,1175,1195,1150,1100,1100,1100,1100,1100,1125,1125,1100,1175,1175,1200,1200,1225,1200,1200,1200,1200,1295,1297,1250,1200,1250,1300,1250,1250,1225,1250,1295,1295,1262.5,1275,1250,1250,1300,1300,1297.5
"Montgomery, AL",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,775,762.5,775,750,750,769,750,750,750,769,800,787.5,795,782.5,775,799,795,780,797,775,775,775,795,895,862.5,900,850,850,850,850,850,850,850,900,900,950,950,912.5,895,875,875,895,875,895,895,950,900,950,950,900,850,850
"Salisbury, MD",134,,,,,,,,,,,,,,,,,,1275,1300,1250,1250,1150,1100,1250,1300,1250,1250,1250,1300,1325,1300,1250,1300,1400,1250,1100,1100,1100,1100,1200,1300,1300,1420,1350,1250,1200,1150,1150,1100,1150,1200,1200,1300,1250,1262.5,1200,1200,1195,1185,1125,1100,1200,1200,1200,1250,1250,1237.5,1250,1200,1200,1200,1200,1200,1200,1255,1275,1255,1255,1250,1200,1200
"Gulfport, MS",135,,,,,,,,,,,,,750,750,850,850,895,895,850,850,850,850,850,912.5,900,900,950,900,899.5,900,900,850,895,895,850,950,950,937.5,950,950,950,900,900,900,900,900,895,900,900,900,900,900,950,1000,975,995,995,995,995,950,925,900,962.5,950,995,995,1000,1000,995,975,950,950,900,900,950,1000,1000,995,995,950,950
"Tallahassee, FL",136,,,,,,,,,,,,,1050,1050,1050,1050,1050,1050,1100,1050,1000,996.5,1000,1050,1050,1050,1100,1050,1050,1000,995,1000,950,950,967.5,950,925,975,1000,1000,1000,995,999.5,995,975,950,925,990,1000,1000,1050,1050,1050,1050,1050,1012.5,1000,1000,1000,1000,1000,1050,1100,1100,1095,1072.5,1050,1000,1000,1000,1000,1000,1000,1100,1132.5,1100,1100,1077.5,1050,1097.5,1025
"Trenton, NJ",137,,,1600,1862.5,1800,1800,1800,2000,1895,1800,1925,1847.5,1697.5,1700,1700,1700,1747.5,1900,1900,1725,1750,1750,1650,1600,1650,1550,1650,1750,1850,1925,1900,1900,1862.5,1840,1850,1850,1850,1800,1700,1695,1800,1900,1975,1997,1900,1862.5,1850,1800,1750,1750,1750,1715,1850,1910,1900,1850,1750,1700,1650,1650,1700,1700,1800,1800,1800,1800,1812.5,1900,1800,1800,1800,1700,1700,1725,1850,1850,1850,1999.5,1850,1853.5,1697.5
"Fayetteville, NC",138,,,,,,,,,,,,,,,1000,995,1100,1050,1000,1000,975,975,975,985,995,975,985,1000,1000,1000,1000,995,950,950,950,950,975,990,1000,1000,1050,1000,1050,1000,1000,1000,995,995,995,995,995,995,1025,1025,1000,1000,1000,1000,1000,1000,1000,995,1000,995,1000,1000,1000,1000,1000,995,995,1000,995,1000,1000,1050,1000,1000,1000,999,1000
"Eugene, OR",139,,,,,,,,,,,,,950,1000,950,997.5,1095,1150,1150,1100,1000,1000,995,995,995,995,997.5,1050,1055,1050,1095,1095,1095,1045,1000,995,995,995,1095,1095,1100,1150,1100,1095,1095,1050,1050,1050,1025,1000,1025,1050,1125,1150,1195,1160,1195,1195,1195,1150,1097.5,1195,1175,1135,1167.5,1185,1195,1195,1175,1162.5,1095,1165,1195,1195,1200,1200,1250,1200,1225,1245,1200
"Rockford, IL",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,975,975,925,875,875,950,950,950,950,975,887.5,850,900,895,885,900,850,862.5,935,985,925,950,1050,995,985,950,950,850,842.5,800,795,825,850,875,875,937.5,950,912.5
"Savannah, GA",141,,,,,,,,,,,,,,1100,1150,1200,1200,1175,1125,1150,1145,1100,1150,1100,1150,1100,1150,1200,1200,1200,1200,1200,1175,1175,1195,1175,1150,1150,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1195,1195,1200,1250,1262.5,1300,1275,1295,1275,1295,1250,1250,1250,1275,1300,1325,1300,1300,1300,1275,1275,1250,1250,1250,1250,1295,1300,1300,1325,1295,1275,1275
"Ocala, FL",142,,,975,950,950,850,825,850,850,900,950,900,835,800,825,850,850,850,875,850,850,800,825,800,795,800,850,850,850,850,850,850,850,850,850,850,850,850,850,895,895,900,850,900,862.5,875,850,850,875,850,850,850,900,900,900,900,900,900,900,900,900,900,900,950,1000,1000,995,950,950,950,950,950,950,950,1050,950,975,975,962.5,950,975
"Kalamazoo, MI",143,,,,,,,,,,,,,,,,,,,,,,,,,700,700,750,750,750,695,743.5,750,750,730,700,725,750,795,900,900,900,900,862.5,800,890,895,850,900,930,900,927.5,900,930,927.5,900,900,900,995,1100,1025,1000,1050,1037.5,975,946,932.5,900,950,900,997.5,1100,1150,1100,1100,1050,1100,975,1000,950,1050,1050
"South Bend, IN",144,,,,,,,,,,,,,600,600,650,650,650,650,650,600,650,625,650,650,650,697.5,650,650,625,645,650,625,623.5,622,625,625,622,625,625,650,650,650,650,625,650,650,650,650,650,650,650,650,675,675,675,700,685,675,650,650,675,650,700,700,675,675,675,675,675,699.5,675,675,700,700,725,750,750,710,732.5,700,725
"Spartanburg, SC",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,885,875,900,945,1000,950,950,850,775,862.5,825,895,995,925,925,1057.5,1150,1112.5,1100,1000,975,950,900,925,1010,982.5,900,982.5,895,900,900,1025,1050,1100,1100,1150,1100,995,995,1000,995,995,975,950,950,1000,997.5,1025,1050,1100,1050,1050,975
"Evansville, IN",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.5,700,737.5,695,700,715,750,810,837.5,895,862.5,775,750,750,800,695,695,700,762.5,775,795,725,795,800,750
"Roanoke, VA",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912.5,990,1050,950,925,925,950,897.5,875,775,850,825,900,900,897.5,825,895,850,850,850,845,800,795,812.5,895,895,850,897.5,895,895,895,895,900,895,995,995,925,895,800,875,875,895,897.5,900,945,900,900,895,1000,950,1095,995,950
"Lincoln, NE",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945,995,1000,1100,1000,1000,1000,1000,1000,1000,995,995,1090,1197.5,1200,1200,1195,1162.5,1175,1150,1120,1070,1095,1050,1200,1175,1197.5,1150,1200,1200,1125,1100
"Fort Collins, CO",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1195,1310,1297.5,1225,1275,1385,1395,1295,1300,1295,1325,1337.5,1297.5,1295,1350,1370,1350,1395,1395,1350,1350,1350,1395,1400,1450,1475,1462.5,1450,1497.5,1495,1500,1500,1495,1550,1595,1597.5,1595,1612.5,1650,1645,1647.5,1650,1600,1600,1650,1650,1650,1700,1700,1695,1695,1695,1695
"Columbus, GA",150,,,,,,,,,,,,,,,,,,,,,,,,900,800,900,897.5,931,950,1000,1000,975,950,950,962.5,950,942.5,925,950,950,995,950,950,950,950,945,950,950,950,950,950,950,995,995,1000,995,975,950,975,950,950,925,950,950,975,995,975,945,910,897.5,900,925,913.5,918,950,995,995,950,1025,950,950
"Boulder, CO",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2000,1975,2000,1947.5,2150,2175,2350,2250,2295,2250,2150,2150,2150,2037.5,2097,2047.5,1995,1995,2000,2262.5,2400,2350,2395,2400,2398.5,2300,2300,2385,2350,2300,2195,2350,2395,2390,2495,2500,2325,2350,2395,2250,2200
"Lubbock, TX",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1065,1000,1100,995,995,900,950,995,995,1000,1000,1000,995,995,995,1100,1100,1095,1095,1000,1000,1150,1197.5,1200,1195,1200,1200,1175,1100,1100,1100,1100,1050,1075,1100,1195,1100,1100,1100,1100,1080
"Fort Smith, AR",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807.5,700,800,750,750,750,800,825,800,800,750,700,775,750,750,712.5,700,695,695,795,725,685,750,750,700,700,690,775,725,725,725,725,725,725,750,800,737.5,700,700
"Duluth, MN",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1185,1050,1055,1137.5,1100,1090,1065,1060,1035,1062.5,1080,1050,1062.5,1035,1000,1042.5,1050,1035,1060,1072.5,1017.5,1035,1215,1137.5,1100,1097.5,1050,1050,1075,1160,1200,1157.5,1100,1200,1215,1215,1200,1200,1100,1062.5,1195,1200,1220,1050
"Atlantic City, NJ",155,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2300,2000,1725,1650,1600,1600,1600,1650,1800,1900,2000,2250,2250,2200,1850,1750,1600,1600,1600,1700,1700,1700,1750,1950,1900,1800,1600,1500,1500,1500,1550,1650,1800,1900,2000,2200,2100,1900,1795,1600,1600,1600,1600,1650,1795,1850,2000,1800,1800,1800,1750,1600
"New London, CT",156,,,1500,1550,1725,1600,1600,1600,1500,1500,1500,1700,1600,1500,1600,1500,1550,1500,1500,1400,1400,1400,1400,1400,1400,1400,1400,1400,1495,1500,1400,1400,1395,1400,1350,1325,1332.5,1325,1350,1400,1500,1500,1500,1500,1500,1500,1500,1450,1450,1500,1500,1500,1500,1500,1500,1500,1495,1400,1450,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600,1600,1550,1500,1500,1500,1500
"San Luis Obispo, CA",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2270,2150,2000,2075,2200,2100,2100,2100,2100,2300,2300,2300,2250,2250,2200,2150,2100
"Gainesville, FL",158,,1395,1395,1272.5,1297.5,1295,1200,995,867.5,809,945,902.5,899.5,895,950,1050,1050,1050,1000,975,950,950,950,950,950,995,977.5,950,975,995,995,995,950,950,985,975,1000,1000,1000,1000,1050,1050,1050,1000,1000,1025,1100,1187.5,1100,1100,1100,1100,1162.5,1175,1150,1150,1100,1100,1140,1175,1200,1200,1195,1200,1200,1150,1200,1200,1150,1162.5,1185,1195,1200,1200,1200,1250,1250,1250,1197.5,1250,1200
"Santa Cruz, CA",159,,,,,,,,,,,,,,,,,,,,,,,,2050,2200,2300,2340,2095,2031,2200,2146,2100,2100,2300,2225,2225,2285,2172.5,2200,2150,2350,2400,2200,2350,2300,2247.5,2000,2325,2200,2000,2100,2200,2575,2525,2600,2500,2500,2600,2450,2500,2700,2787.5,2600,3000,3125,3100,2700,2825,2700,2950,2935,2862.5,2875,2917.5,2700,2595,2700,2917.5,2935,2750,2942.5
"Clarksville, TN",160,,,,,,,,,950,900,837.5,850,850,900,950,1000,1100,1100,1095,1095,1050,1050,1100,1075,1025,1057.5,1095,1100,1100,1100,1095,1050,1000,995,975,950,950,950,950,995,995,1000,995,1025,1000,1000,1000,1000,1000,1000,1000,1000,1025,1000,1000,997,1025,1050,1000,990,995,975,1000,1050,1100,1100,1095,1015,1000,1000,1000,995,1000,995,1050,1050,1050,1050,1050,1000,1000
"Cedar Rapids, IA",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,925,900,912.5,995,995,1000,992.5,900,950,950,1000,1100,1000,990,975,1000,975,950,950,950,950,944.5,975,997.5,1000,995,900,945,950,975,950,900,995,975,1000,1048,950,1000,950,950,950,950,995,995,975,1000,1012.5,912.5,950,1000,1000
"Merced, CA",162,,,,,,,,,,,,,1045,1000,1000,950,922.5,900,925,925,950,900,900,900,900,900,900,900,900,900,917.5,975,925,900,900,925,900,900,925,950,950,912.5,950,975,1000,1000,950,997.5,980,950,980,995,1075,1050,1000,1037.5,1000,1000,950,1000,995,962.5,1000,1000,1075,1100,1100,1050,1050,1050,1100,1100,1135,1135,1185,1200,1200,1100,1250,1195,1150
"Wilmington, NC",163,,,,,,,,,,,,,975,995,1025,1062.5,1050,1050,1050,1000,999.5,995,995,1025,1025,1050,1100,1100,1100,1100,1100,1100,1100,1050,1025,1075,1050,1000,1100,1100,1100,1152.5,1152.5,1165,1145,1150,1150,1150,1135,1112.5,1100,1125,1150,1195,1200,1250,1175,1195,1150,1175,1200,1250,1200,1237.5,1250,1250,1300,1300,1295,1250,1250,1250,1250,1250,1250,1250,1250,1250,1270,1285,1250
"Kennewick, WA",164,,,,,,,,,,,,,,,,,1350,1295,1350,1350,1395,1300,1350,1395,1350,1300,1300,1337.5,1250,1250,1295,1350,1250,1200,1195,1250,1197.5,1200,1250,1262.5,1300,1300,1300,1300,1200,1250,1250,1250,1195,1100,1095,1150,1250,1250,1285,1299.5,1250,1237.5,1250,1225,1212.5,1275,1395,1275,1250,1300,1395,1375,1399,1372.5,1372.5,1395,1400,1450,1495,1367.5,1450,1397.5,1400,1450,1400
"Greeley, CO",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1250,1195,1195,1195,1250,1295,1485,1345,1250,1300,1350,1400,1495,1350,1350,1295,1295,1295,1400,1400,1395,1500,1500,1575,1462.5,1362.5,1450,1497,1599.5,1550,1550,1585,1650,1525,1500,1500,1550,1500,1512.5,1522.5,1600,1625,1595,1600,1550,1600,1650
"Waco, TX",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1000,995,1050,1000,950,950,950,950,950,972.5,1050,1050,950,1025,1000,995,1000,1050,932.5,907.5,950,987.5,1000,1000,1150,1025,1062.5,985,985,995,985,985,950,995,985,995,975,1050,1050,1100,1095,1075,995,950,975,1000,1060,1150,1200,1250,1150,1125,1125
"Lynchburg, VA",167,,,,,,,,,,,,,,,,,750,795,792.5,800,775,750,800,825,800,775,780,770,795,825,775,750,750,750,700,700,700,710,780,800,897.5,950,1072.5,955,895,850,825,850,825,825,850,875,950,990,995,950,950,900,900,850,850,850,900,950,1000,1000,950,995,975,950,950,925,925,950,950,950,950,960,950,950,1037.5
"Olympia, WA",168,,,,,,,,,,,,,1292.5,1300,1300,1300,1395,1350,1395,1350,1350,1325,1300,1295,1295,1325,1350,1380,1350,1350,1350,1350,1350,1350,1375,1350,1300,1350,1350,1395,1395,1400,1395,1395,1395,1375,1375,1387.5,1395,1395,1385,1395,1395,1397.5,1395,1395,1395,1395,1375,1350,1375,1395,1395,1400,1450,1475,1440,1400,1400,1400,1450,1400,1400,1450,1450,1450,1495,1495,1495,1495,1495
"Amarillo, TX",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1100,1175,1100,1250,1275,1200,1000,995,1000,1075,1250,1300,1250,1200,1225,1295,1200,1295,1297.5,1237.5,1295,1200,1195,1200,1150,1175,1295,1262.5,1300,1295,1337.5,1497.5,1275,1250,1282.5,1250,1200,1195
"Hagerstown, MD",170,,,,,,,,,,,,,,,,,1150,1250,1200,1187.5,1085,1000,1000,1050,1075,1100,1100,1175,1150,1150,1200,1200,1100,1199.5,1200,1200,1200,1150,1100,1000,1100,1172.5,1200,1200,1137.5,1200,1200,1100,1100,1150,1170,1125,1185,1150,1175,1200,1200,1100,1150,1100,1125,1100,1200,1200,1100,1100,1100,1137.5,1150,1195,1100,1100,1100,1100,1150,1200,1125,1100,1200,1195,1197.5
"Bremerton, WA",171,,,,,,,,,,,,,,1275,1337.5,1300,1350,1450,1350,1300,1297,1250,1200,1250,1225,1290,1250,1250,1299.5,1350,1295,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1300,1300,1300,1300,1295,1250,1295,1295,1300,1300,1300,1350,1350,1350,1385,1362.5,1350,1350,1350,1400,1350,1350,1400,1375,1400,1425,1500,1450,1475,1450,1450,1400,1400,1350,1387.5,1400,1425,1475,1450,1500
"Crestview-Fort Walton Beach-Destin, FL",172,,975,997,995,1000,1000,995,1050,1050,1100,1050,1000,1000,1000,1000,1000,1000,1050,1095,1100,1050,1082.5,1100,1095,1095,1050,1050,1100,1175,1175,1195,1150,1200,1200,1195,1200,1195,1150,1150,1200,1212.5,1212.5,1200,1200,1200,1200,1225,1200,1262.5,1250,1200,1200,1250,1250,1295,1250,1250,1250,1275,1250,1250,1250,1225,1295,1295,1300,1325,1325,1350,1300,1300,1295,1250,1250,1295,1325,1300,1350,1425,1350,1297.5
"Topeka, KS",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,895,895,850,862.5,850,750,775,795,775,775,800,850,830,795,785,750,750,800,750,750,755,761,773.5,795,800,800,800,845,795,750,750,750,775,775,795,795,775,750,795
"Macon, GA",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,800,812.5,800,780,850,869,869,850,800,820,850,850,850,850,812.5,825,850,850,797.5,795,795,775,900,900,840,795,895
"Champaign-Urbana, IL",175,,,,,,,,,,,,,,950,950,900,900,980,950,880,825,862.5,800,800,899,850,820,890,850,850,895,897.5,812.5,850,950,900,925,950,950,950,925,900,900,900,900,925,900,997.5,945,950,975,950,950,900,950,887.5,990,1050,1050,950,907.5,950,975,975,950,959,950,995,1100,1050,1075,1000,1050,1050,1035,1000,975,950,1000,950,950
"College Station, TX",176,,,,,,,,,,,,,,,,,,,,,,,910,950,1000,1150,1245,1250,1250,1200,1200,1200,1200,1200,1195,1195,1200,1295,1297.5,1200,1250,1250,1250,1290,1299,1299.5,1300,1345,1400,1335,1300,1300,1350,1395,1400,1350,1350,1367.5,1500,1500,1525,1425,1395,1495,1495,1500,1450,1400,1395,1450,1597.5,1650,1600,1470,1450,1475,1500,1550,1472.5,1450,1400
"Sioux Falls, SD",177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,900,1000,995,950,950,875,916.5,975,950,995,995,962.5,985,962.5,985,950,1050,1187,1040,1099.5,1100,1050,1047.5,975,950,1025,1052.5,1072.5,1095,1100,995,997.5
"Chico, CA",178,,,,,,,,,,,,,1100,1050,1147.5,1097.5,1100,1175,1100,1095,1050,1020,1000,1050,1000,1050,1100,1150,1225,1150,1100,1050,1000,1050,1100,997.5,1000,1045,1050,1100,1100,1100,1100,1250,1085,1075,1050,1050,1050,1080,1100,1185,1167.5,1195,1295,1200,1200,1200,1197.5,1200,1197.5,1200,1250,1200,1200,1262.5,1200,1250,1275,1295,1225,1200,1200,1250,1250,1362.5,1350,1295,1250,1350,1395
"Charlottesville, VA",179,,,950,1050,1095,1100,1250,1250,1100,1100,1100,1200,1150,1175,1200,1200,1250,1200,1200,1200,1250,1250,1200,1200,1200,1200,1270,1295,1300,1295,1250,1250,1200,1200,1223,1295,1200,1300,1345,1350,1400,1395,1395,1350,1350,1350,1350,1325,1295,1300,1350,1350,1350,1350,1335,1320,1300,1337.5,1395,1400,1387.5,1395,1445,1437.5,1375,1420,1420,1420,1395,1395,1500,1450,1450,1450,1465,1397.5,1457.5,1500,1500,1495,1450
"Claremont, NH",180,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1500,1400,1495,1525,1500,1500,1500,1525,1500,1300,1375,1450,1500,1500,1400,1500,1500,1550,1600,1500,1500,1500,1600,1500,1500,1500,1500,1500,1500,1500,1500,1400,1450,1500,1550,1550,1650,1600,1600,1575,1500,1575,1500,1500,1500,1500,1500,1500,1650,1500,1500,1500,1500,1550
"Prescott, AZ",181,,,,,,,,,1085,1037.5,1000,995,1000,1072.5,1050,1050,1050,1050,1050,995,995,995,950,950,950,950,950,997.5,978,950,969,995,1025,1085,1000,1150,1125,1100,1000,1035,1050,1125,1195,1195,1200,1195,1200,1200,1200,1200,1200,1200,1295,1272.5,1297.5,1300,1300,1250,1250,1295,1250,1250,1300,1300,1350,1375,1395,1400,1395,1350,1350,1350,1400,1450,1450,1497.5,1400,1425,1400,1500,1400
"Springfield, IL",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,870,900,800,775,795,895,850,850,857.5,865,850,837.5,900,925,895,850,850,875,937.5,950,950,900,850,900,985,950,900,895,900,900,995,1100,1050,1100,975,872.5,875,875
"Tyler, TX",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1195,1175,1150,1200,1200,1225,1200,1250,1295,1295,1247.5,1228,1182.5,1195,1195,1215,1250,1165,1200,1235,1175,1200,1200,1250,1295,1195
"Las Cruces, NM",184,,,,,,,,,,,,,,,,,,,995,995,995,1100,1100,1025,1100,1100,1050,1050,1050,982.5,995,1097.5,1000,1000,1000,1062.5,1000,1050,1075,1100,1100,1100,1095,1000,995,995,995,995,995,995,975,985,1000,995,1050,1000,1000,995,995,995,995,1000,1000,1000,995,1000,1000,985,995,995,1000,995,995,990,1000,997.5,995,1000,995,992.5,995
"Fargo, ND",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1300,1295,1197.5,1200,1300,1295,1395,1362.5,1312.5,1350,1349,1297.5,1297.5
"Rochester, MN",186,,,,,,,,,,,,,,,,,,,,,,,1025,899,899,899,949,975,975,1100,1050,1100,1050,1025,1075,949,949,949,975,1049,1150,1145,1195,1195,1162.5,1095,1072.5,995,995,1050,1050,1095,1195,1195,1195,1195,1162.5,1100,1100,1195,1195,1145,1200,1200,1200,1195,1250,1250,1247.5,1355,1355,1300,1255,1295,1295,1350,1300,1267.5,1250,1295,1350
"Medford, OR",187,,,,,,,,,,,,,,,,,,,,,,,,,950,995,862.5,995,997.5,1050,1035,1037.5,1000,1050,995,995,997.5,975,950,985,975,997.5,975,950,985,1100,995,1025,975,995,950,950,1062.5,1075,1025,1095,1100,1100,1195,1095,1095,1200,1200,1200,1235,1350,1325,1350,1300,1297.5,1300,1450,1462.5,1450,1550,1450,1450,1350,1350,1350,1400
"Lafayette-West Lafayette, IN",188,,,,,,,,,,,,,,,,,,,,,,850,825,825,795,795,795,850,850,875,800,850,822.5,850,862.5,795,795,795,795,850,895,950,908,800,895,950,900,925,925,925,895,900,1000,1000,945,937.5,900,962.5,975,995,950,900,925,885,950,1000,995,1000,985,1000,980,995,1000,995,1000,1000,1000,950,1025,996,987.5
"Bellingham, WA",189,,,,,,,,,,,,,,,,1300,1250,1250,1350,1300,1295,1297.5,1225,1195,1250,1250,1380,1385,1275,1475,1350,1300,1300,1250,1200,1250,1250,1250,1300,1250,1250,1300,1300,1300,1350,1297.5,1250,1250,1272.5,1325,1250,1295,1300,1350,1350,1392.5,1375,1350,1300,1350,1362.5,1387.5,1435,1380,1250,1300,1350,1367.5,1400,1350,1400,1500,1400,1365,1397.5,1312.5,1337.5,1512.5,1600,1450,1500
"Lake Havasu City, AZ",190,,,,1074.5,1034,1034,1000,1000,1034.5,1034,1035,1094,1200,1017,964,997,999,1035,1100,1100,1100,1061,1093.5,1029.5,1061,1050,1050,1197.5,1100,1074.5,1100,1100,1200,1100,1100,1100,1100,1000,950,982.5,999,1000,1050,995,1000,1100,1185,1100,1000,975,950,950,995,1000,1050,1075,1100,1050,1100,1000,900,900,1050,1175,1100,1075,1150,1050,1095,1100,1200,1175,1100,1097.5,1050,1085,1000,1072.5,1100,1100,1200
"Saginaw, MI",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,565,600,600,570,560,577.5,595,593,590,592.5,580,575,575,562.5,575,600,600,575,550,560,565,600,600,600,625,605,600,625,622.5,600,600,600,600,600,600,600,612.5,575,575,580,600,600,600,605,620,620,600,622.5,600,650
"Lake Charles, LA",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1337.5,1250,1200,1197.5,1150,1197.5,1195,1250,1295,1175,1100,1295,1172.5
"Johnson City, TN",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,750,775,725,775,807.5,800,825,850,812.5,797.5,850,775,800,850,900,850,850,875,897.5,837.5,850,800,795,750,775,850,837.5,850,750,875,862.5,875,962.5,975,950,887.5,900,897.5,895
